{'timestamp': 1496596928.762355, 'hostname': 'large-w-l-3.novalocal', 'proc': Proc(label='total', load5=0.05, load10=1.11, load15=1.19, running=1, procs=259), 'memory/total': Memory(label='total', total=12305232, used=626188, buffer_cache=342664, free=11336380, map=18248)}
{'timestamp': 1496596928.76424, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=0.05, load10=1.04, load15=1.17, running=1, procs=264), 'memory/total': Memory(label='total', total=12305232, used=759104, buffer_cache=166104, free=11380024, map=13332)}
{'timestamp': 1496596928.775795, 'hostname': 'large-w-l-4.novalocal', 'proc': Proc(label='total', load5=0.03, load10=0.85, load15=1.02, running=1, procs=259), 'memory/total': Memory(label='total', total=12305232, used=623880, buffer_cache=176868, free=11504484, map=13588)}
{'timestamp': 1496596928.78254, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=0.11, load10=0.82, load15=0.99, running=1, procs=265), 'memory/total': Memory(label='total', total=12305232, used=888572, buffer_cache=213980, free=11202680, map=13172)}
{'timestamp': 1496596928.784582, 'hostname': 'large-w-l-5.novalocal', 'proc': Proc(label='total', load5=0.04, load10=0.98, load15=1.18, running=1, procs=259), 'memory/total': Memory(label='total', total=12305232, used=619700, buffer_cache=176036, free=11509496, map=13248)}
{'timestamp': 1496596928.785268, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=0.05, load10=1.05, load15=1.36, running=1, procs=264), 'memory/total': Memory(label='total', total=12305232, used=728348, buffer_cache=183952, free=11392932, map=13804)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=1, bytes_write=4096, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=1091, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4066, send_packets=18, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=1, bytes_write=4096, time_spent_write=0.0), 'timestamp': 1496596933.768356, 'net/eth0': Network(label='eth0', recv_bytes=1091, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4066, send_packets=18, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033311125916055964, nice=0.0, system=0.0, idle=99.96668887408394, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.05, load10=1.09, load15=1.18, running=2, procs=259), 'hostname': 'large-w-l-3.novalocal', 'memory/total': Memory(label='total', total=12305232, used=626092, buffer_cache=342660, free=11336480, map=18352)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=40960, time_spent_write=0.03600000002188608), 'net/total': Network(label='eth0', recv_bytes=59061951, recv_packets=4355, recv_errs=0, recv_drop=0, send_bytes=391266, send_packets=3903, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=40960, time_spent_write=0.03600000002188608), 'timestamp': 1496596938.796503, 'net/eth0': Network(label='eth0', recv_bytes=59061951, recv_packets=4355, recv_errs=0, recv_drop=0, send_bytes=391266, send_packets=3903, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.6664445184938353, nice=0.0, system=0.56647784071976, idle=98.60046651116295, iowait=0.06664445184938354, irq=0.0, softirq=0.09996667777407531), 'cpu/cpu5': CPU(label='cpu5', user=1.002004008016032, nice=0.0, system=0.40080160320641284, idle=98.59719438877755, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=2.8, nice=0.0, system=3.0, idle=93.0, iowait=0.4, irq=0.0, softirq=0.8), 'proc': Proc(label='total', load5=0.03, load10=0.94, load15=1.17, running=3, procs=259), 'hostname': 'large-w-l-5.novalocal', 'memory/total': Memory(label='total', total=12305232, used=619000, buffer_cache=233440, free=11452792, map=13640)}
{'disk/total': Disk(label='vda', io_read=1, bytes_read=4096, time_spent_read=0.01600000000144064, io_write=3, bytes_write=245760, time_spent_write=0.03599999996367842), 'net/total': Network(label='eth0', recv_bytes=11247, recv_packets=83, recv_errs=0, recv_drop=0, send_bytes=134701, send_packets=101, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=1, bytes_read=4096, time_spent_read=0.01600000000144064, io_write=3, bytes_write=245760, time_spent_write=0.03599999996367842), 'timestamp': 1496596943.776707, 'net/eth0': Network(label='eth0', recv_bytes=11247, recv_packets=83, recv_errs=0, recv_drop=0, send_bytes=134701, send_packets=101, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.6012024048096193, nice=0.0, system=0.20040080160320642, idle=99.19839679358718, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=14.541832669322709, nice=0.0, system=0.398406374501992, idle=85.0597609561753, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=5.210420841683367, nice=0.0, system=0.40080160320641284, idle=94.38877755511022, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=20.4, nice=0.0, system=0.6, idle=79.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=14.70490163387796, nice=0.0, system=0.5335111703901301, idle=84.66155385128376, iowait=0.10003334444814939, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=18.837675350701403, nice=0.0, system=0.40080160320641284, idle=80.56112224448898, iowait=0.20040080160320642, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=28.942115768463072, nice=0.0, system=1.1976047904191616, idle=69.66067864271457, iowait=0.1996007984031936, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.12, load10=1.08, load15=1.18, running=2, procs=346), 'hostname': 'large-w-l-3.novalocal', 'memory/total': Memory(label='total', total=12305232, used=851060, buffer_cache=457836, free=10996336, map=30168)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=94208, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=58831518, recv_packets=2685, recv_errs=0, recv_drop=0, send_bytes=99224, send_packets=1451, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=94208, time_spent_write=0.02000000001862645), 'timestamp': 1496596943.782185, 'net/eth0': Network(label='eth0', recv_bytes=58831518, recv_packets=2685, recv_errs=0, recv_drop=0, send_bytes=99224, send_packets=1451, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=2.2044088176352705, nice=0.0, system=1.402805611222445, idle=95.79158316633267, iowait=0.0, irq=0.0, softirq=0.6012024048096193), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.40080160320641284, idle=99.39879759519039, iowait=0.20040080160320642, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.3665444851716095, nice=0.0, system=0.2999000333222259, idle=99.1669443518827, iowait=0.06664445184938354, irq=0.0, softirq=0.09996667777407531), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.12, load10=1.0, load15=1.15, running=2, procs=264), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=758252, buffer_cache=223524, free=11323456, map=13664)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=61440, time_spent_write=0.023999999975785613), 'net/total': Network(label='eth0', recv_bytes=58997238, recv_packets=5194, recv_errs=0, recv_drop=0, send_bytes=59050206, send_packets=5959, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=61440, time_spent_write=0.023999999975785613), 'timestamp': 1496596943.791438, 'net/eth0': Network(label='eth0', recv_bytes=58997238, recv_packets=5194, recv_errs=0, recv_drop=0, send_bytes=59050206, send_packets=5959, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=2.594810379241517, nice=0.0, system=3.592814371257485, idle=93.812375249501, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.4032258064516129, nice=0.0, system=0.0, idle=99.19354838709677, iowait=0.4032258064516129, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.5003335557038026, nice=0.0, system=0.600400266844563, idle=98.83255503669113, iowait=0.066711140760507, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.11, load10=0.83, load15=1.01, running=2, procs=259), 'hostname': 'large-w-l-4.novalocal', 'memory/total': Memory(label='total', total=12305232, used=622792, buffer_cache=234172, free=11448268, map=13732)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=21, bytes_write=8404992, time_spent_write=1.9440000001341105), 'net/total': Network(label='eth0', recv_bytes=331686, recv_packets=3211, recv_errs=0, recv_drop=0, send_bytes=58928072, send_packets=2299, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=21, bytes_write=8404992, time_spent_write=1.9440000001341105), 'timestamp': 1496596943.796824, 'net/eth0': Network(label='eth0', recv_bytes=331686, recv_packets=3211, recv_errs=0, recv_drop=0, send_bytes=58928072, send_packets=2299, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.6, nice=0.0, system=0.6, idle=98.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.2028397565922921, nice=0.0, system=0.0, idle=97.56592292089249, iowait=2.231237322515213, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.13368983957219252, nice=0.0, system=0.10026737967914438, idle=99.39839572192513, iowait=0.36764705882352944, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.09, load10=0.78, load15=0.98, running=3, procs=265), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=886944, buffer_cache=271392, free=11146896, map=13296)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=15, bytes_write=110592, time_spent_write=0.0400000000372529), 'net/total': Network(label='eth0', recv_bytes=59235734, recv_packets=7008, recv_errs=0, recv_drop=0, send_bytes=59045838, send_packets=5875, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=15, bytes_write=110592, time_spent_write=0.0400000000372529), 'timestamp': 1496596943.803029, 'net/eth0': Network(label='eth0', recv_bytes=59235734, recv_packets=7008, recv_errs=0, recv_drop=0, send_bytes=59045838, send_packets=5875, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.199203187250996, nice=0.0, system=0.0, idle=99.800796812749, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.6, iowait=0.4, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.5005005005005005, nice=0.0, system=0.4004004004004004, idle=98.86553219886554, iowait=0.0667334000667334, irq=0.0, softirq=0.1668335001668335), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.20080321285140562, idle=99.79919678714859, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=2.8225806451612905, nice=0.0, system=2.0161290322580645, idle=94.35483870967742, iowait=0.0, irq=0.0, softirq=0.8064516129032258), 'proc': Proc(label='total', load5=0.04, load10=1.0, load15=1.34, running=1, procs=264), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=726688, buffer_cache=241360, free=11337184, map=13976)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=53248, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=851, recv_packets=9, recv_errs=0, recv_drop=0, send_bytes=3463, send_packets=15, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=53248, time_spent_write=0.02000000001862645), 'timestamp': 1496596943.802534, 'net/eth0': Network(label='eth0', recv_bytes=851, recv_packets=9, recv_errs=0, recv_drop=0, send_bytes=3463, send_packets=15, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033300033300033303, nice=0.0, system=0.033300033300033303, idle=99.86679986679987, iowait=0.06660006660006661, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.40119760479043, iowait=0.3992015968063872, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.03, load10=0.93, load15=1.17, running=2, procs=259), 'hostname': 'large-w-l-5.novalocal', 'memory/total': Memory(label='total', total=12305232, used=618992, buffer_cache=233448, free=11452792, map=13640)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=77824, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=15475, recv_packets=116, recv_errs=0, recv_drop=0, send_bytes=30839, send_packets=123, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=77824, time_spent_write=0.02000000001862645), 'timestamp': 1496596948.782695, 'net/eth0': Network(label='eth0', recv_bytes=15475, recv_packets=116, recv_errs=0, recv_drop=0, send_bytes=30839, send_packets=123, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.998003992015968, nice=0.0, system=0.3992015968063872, idle=98.60279441117764, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.3992015968063872, nice=0.0, system=0.1996007984031936, idle=99.40119760479043, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=2.2044088176352705, nice=0.0, system=0.20040080160320642, idle=97.59519038076152, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=1.3328890369876707, nice=0.0, system=0.13328890369876709, idle=98.46717760746418, iowait=0.06664445184938354, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=99.59919839679358, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=4.208416833667335, nice=0.0, system=0.0, idle=95.79158316633267, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.11, load10=1.06, load15=1.17, running=2, procs=349), 'hostname': 'large-w-l-3.novalocal', 'memory/total': Memory(label='total', total=12305232, used=853512, buffer_cache=457860, free=10993860, map=30168)}
{'disk/total': Disk(label='vda', io_read=8, bytes_read=53248, time_spent_read=0.04400000022724271, io_write=18, bytes_write=323584, time_spent_write=0.0359999998472631), 'net/total': Network(label='eth0', recv_bytes=2850304, recv_packets=514, recv_errs=0, recv_drop=0, send_bytes=42514, send_packets=395, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=8, bytes_read=53248, time_spent_read=0.04400000022724271, io_write=18, bytes_write=323584, time_spent_write=0.0359999998472631), 'timestamp': 1496596948.784788, 'net/eth0': Network(label='eth0', recv_bytes=2850304, recv_packets=514, recv_errs=0, recv_drop=0, send_bytes=42514, send_packets=395, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=65.7314629258517, nice=0.0, system=2.80561122244489, idle=31.462925851703407, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=59.11823647294589, nice=0.0, system=5.61122244488978, idle=34.66933867735471, iowait=0.0, irq=0.0, softirq=0.6012024048096193), 'cpu/cpu1': CPU(label='cpu1', user=59.716599190283404, nice=0.0, system=2.6315789473684212, idle=37.65182186234818, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=55.53319919517103, nice=0.0, system=1.8108651911468814, idle=42.25352112676056, iowait=0.4024144869215292, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=60.3089321692411, nice=0.0, system=2.7871054398925454, idle=36.668905305574214, iowait=0.10073875083948959, irq=0.0, softirq=0.1343183344526528), 'cpu/cpu5': CPU(label='cpu5', user=67.46987951807229, nice=0.0, system=1.8072289156626506, idle=30.72289156626506, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=54.15821501014199, nice=0.0, system=2.231237322515213, idle=43.20486815415821, iowait=0.4056795131845842, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.27, load10=1.02, load15=1.16, running=10, procs=400), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1668732, buffer_cache=281572, free=10354928, map=30396)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=12288, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=1001, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=4048, send_packets=18, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=12288, time_spent_write=0.0), 'timestamp': 1496596948.797409, 'net/eth0': Network(label='eth0', recv_bytes=1001, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=4048, send_packets=18, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033311125916055964, nice=0.0, system=0.0, idle=99.96668887408394, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.1, load10=0.81, load15=1.01, running=2, procs=259), 'hostname': 'large-w-l-4.novalocal', 'memory/total': Memory(label='total', total=12305232, used=622760, buffer_cache=234172, free=11448300, map=13732)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=16384, time_spent_write=0.019999999552965164), 'net/total': Network(label='eth0', recv_bytes=959, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=4114, send_packets=17, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=16384, time_spent_write=0.019999999552965164), 'timestamp': 1496596948.798721, 'net/eth0': Network(label='eth0', recv_bytes=959, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=4114, send_packets=17, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.59919839679358, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.0, nice=0.0, system=0.0, idle=99.9332888592395, iowait=0.066711140760507, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.08, load10=0.76, load15=0.97, running=3, procs=265), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=886936, buffer_cache=271392, free=11146904, map=13296)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=959, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=4004, send_packets=17, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1496596948.808398, 'net/eth0': Network(label='eth0', recv_bytes=959, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=4004, send_packets=17, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033288948069241014, nice=0.0, system=0.06657789613848203, idle=99.90013315579228, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.3992015968063872, idle=99.60079840319361, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.03, load10=0.91, load15=1.16, running=2, procs=259), 'hostname': 'large-w-l-5.novalocal', 'memory/total': Memory(label='total', total=12305232, used=618960, buffer_cache=233448, free=11452824, map=13640)}
