{'timestamp': 1496462837.569783, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=1.87, load10=3.38, load15=2.07, running=1, procs=279), 'memory/total': Memory(label='total', total=12305232, used=861872, buffer_cache=183068, free=11260292, map=13064)}
{'timestamp': 1496462837.622883, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=2.71, load10=3.35, load15=1.93, running=2, procs=273), 'memory/total': Memory(label='total', total=12305232, used=700672, buffer_cache=2907164, free=8697396, map=26404)}
{'timestamp': 1496462837.637407, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=3.12, load10=3.93, load15=2.14, running=1, procs=274), 'memory/total': Memory(label='total', total=12305232, used=686400, buffer_cache=2846416, free=8772416, map=26360)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=24, bytes_write=151552, time_spent_write=0.37199999997392297), 'net/total': Network(label='eth0', recv_bytes=917, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=3508, send_packets=14, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=24, bytes_write=151552, time_spent_write=0.37199999997392297), 'timestamp': 1496462842.532357, 'net/eth0': Network(label='eth0', recv_bytes=917, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=3508, send_packets=14, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.59919839679358, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033311125916055964, nice=0.0, system=0.0, idle=99.90006662225183, iowait=0.06662225183211193, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.72, load10=3.33, load15=2.06, running=1, procs=279), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=861944, buffer_cache=183076, free=11260212, map=13376)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=122880, time_spent_write=0.02399999974295497), 'net/total': Network(label='eth0', recv_bytes=356393, recv_packets=104, recv_errs=0, recv_drop=0, send_bytes=15456, send_packets=100, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=122880, time_spent_write=0.02399999974295497), 'timestamp': 1496462857.650546, 'net/eth0': Network(label='eth0', recv_bytes=356393, recv_packets=104, recv_errs=0, recv_drop=0, send_bytes=15456, send_packets=100, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=38.83299798792756, nice=0.0, system=1.6096579476861168, idle=59.55734406438632, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=33.0, nice=0.0, system=0.8, idle=66.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=32.1285140562249, nice=0.0, system=1.4056224899598393, idle=66.46586345381526, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=36.47294589178357, nice=0.0, system=0.8016032064128257, idle=62.324649298597194, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=34.024064171122994, nice=0.0, system=1.0695187165775402, idle=64.77272727272727, iowait=0.10026737967914438, irq=0.0, softirq=0.03342245989304813), 'cpu/cpu5': CPU(label='cpu5', user=22.24448897795591, nice=0.0, system=1.002004008016032, idle=76.55310621242485, iowait=0.0, irq=0.0, softirq=0.20040080160320642), 'cpu/cpu4': CPU(label='cpu4', user=41.4, nice=0.0, system=0.8, idle=57.6, iowait=0.0, irq=0.0, softirq=0.2), 'proc': Proc(label='total', load5=2.38, load10=3.71, load15=2.11, running=11, procs=435), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1379688, buffer_cache=2847320, free=8078224, map=27116)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=212992, time_spent_write=0.024000000208616257), 'net/total': Network(label='eth0', recv_bytes=594015, recv_packets=169, recv_errs=0, recv_drop=0, send_bytes=71152, send_packets=186, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=212992, time_spent_write=0.024000000208616257), 'timestamp': 1496462862.552277, 'net/eth0': Network(label='eth0', recv_bytes=594015, recv_packets=169, recv_errs=0, recv_drop=0, send_bytes=71152, send_packets=186, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=19.438877755511022, nice=0.0, system=1.2024048096192386, idle=79.35871743486975, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=37.6, nice=0.0, system=1.4, idle=61.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=23.18548387096774, nice=0.0, system=0.6048387096774194, idle=76.20967741935483, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=29.175050301810867, nice=0.0, system=2.0120724346076457, idle=68.81287726358148, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=26.81135225375626, nice=0.0, system=1.2687813021702838, idle=71.8864774624374, iowait=0.0, irq=0.0, softirq=0.0333889816360601), 'cpu/cpu5': CPU(label='cpu5', user=32.6, nice=0.0, system=1.6, idle=65.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=18.88667992047714, nice=0.0, system=0.7952286282306164, idle=80.31809145129225, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.63, load10=3.2, load15=2.04, running=7, procs=328), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1266180, buffer_cache=183712, free=10855340, map=26852)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=26, bytes_write=176128, time_spent_write=0.05200000014156103), 'net/total': Network(label='eth0', recv_bytes=1015, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=4175, send_packets=18, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=26, bytes_write=176128, time_spent_write=0.05200000014156103), 'timestamp': 1496462862.626059, 'net/eth0': Network(label='eth0', recv_bytes=1015, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=4175, send_packets=18, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.2, nice=0.0, system=0.0, idle=99.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.1996007984031936, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.4, iowait=0.6, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.0, nice=0.0, system=0.03332222592469177, idle=99.86671109630123, iowait=0.09996667777407531, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.79, load10=3.08, load15=1.88, running=2, procs=260), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=699004, buffer_cache=2907296, free=8698932, map=26392)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=397312, time_spent_write=0.012000000104308128), 'net/total': Network(label='eth0', recv_bytes=5973027, recv_packets=847, recv_errs=0, recv_drop=0, send_bytes=209304, send_packets=549, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=397312, time_spent_write=0.012000000104308128), 'timestamp': 1496462862.654191, 'net/eth0': Network(label='eth0', recv_bytes=5973027, recv_packets=847, recv_errs=0, recv_drop=0, send_bytes=209304, send_packets=549, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=87.04453441295547, nice=0.0, system=1.8218623481781377, idle=11.133603238866396, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=85.42914171656686, nice=0.0, system=3.3932135728542914, idle=11.177644710578843, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=91.27789046653145, nice=0.0, system=3.0425963488843815, idle=5.679513184584178, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=85.05050505050505, nice=0.0, system=2.6262626262626263, idle=12.323232323232324, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=87.67215317433659, nice=0.0, system=2.6200873362445414, idle=9.640577762848505, iowait=0.0, irq=0.0, softirq=0.06718172657037286), 'cpu/cpu5': CPU(label='cpu5', user=89.51612903225806, nice=0.0, system=2.4193548387096775, idle=8.064516129032258, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=87.72635814889335, nice=0.0, system=2.816901408450704, idle=9.456740442655935, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.59, load10=3.73, load15=2.13, running=9, procs=426), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1399840, buffer_cache=2854720, free=8050672, map=27124)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=249856, time_spent_write=0.015999999828636646), 'net/total': Network(label='eth0', recv_bytes=2484170, recv_packets=353, recv_errs=0, recv_drop=0, send_bytes=53055, send_packets=261, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=249856, time_spent_write=0.015999999828636646), 'timestamp': 1496462867.557948, 'net/eth0': Network(label='eth0', recv_bytes=2484170, recv_packets=353, recv_errs=0, recv_drop=0, send_bytes=53055, send_packets=261, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=25.201612903225808, nice=0.0, system=0.6048387096774194, idle=74.19354838709677, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=25.903614457831324, nice=0.0, system=0.8032128514056225, idle=73.29317269076306, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=30.32128514056225, nice=0.0, system=1.4056224899598393, idle=68.27309236947791, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=57.947686116700204, nice=0.0, system=2.0120724346076457, idle=39.63782696177062, iowait=0.2012072434607646, irq=0.0, softirq=0.2012072434607646), 'cpu/total': CPU(label='total', user=30.458040789033767, nice=0.0, system=1.1367435640254095, idle=68.33834837846874, iowait=0.03343363423604146, irq=0.0, softirq=0.03343363423604146), 'cpu/cpu5': CPU(label='cpu5', user=20.159680638722556, nice=0.0, system=1.1976047904191616, idle=78.64271457085829, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=23.552894211576845, nice=0.0, system=0.5988023952095808, idle=75.84830339321357, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.66, load10=3.18, load15=2.04, running=8, procs=317), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1055664, buffer_cache=187192, free=11062376, map=26524)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=16384, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=12766, recv_packets=44, recv_errs=0, recv_drop=0, send_bytes=8994, send_packets=55, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=16384, time_spent_write=0.02000000001862645), 'timestamp': 1496462867.62861, 'net/eth0': Network(label='eth0', recv_bytes=12766, recv_packets=44, recv_errs=0, recv_drop=0, send_bytes=8994, send_packets=55, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=10.02004008016032, nice=0.0, system=0.6012024048096193, idle=89.37875751503006, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=15.662650602409638, nice=0.0, system=0.8032128514056225, idle=83.53413654618474, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=11.976047904191617, nice=0.0, system=0.7984031936127745, idle=87.22554890219561, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=15.6, nice=0.0, system=1.8, idle=82.2, iowait=0.4, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=15.792988313856428, nice=0.0, system=0.9682804674457429, idle=83.1719532554257, iowait=0.0667779632721202, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=16.2, nice=0.0, system=0.8, idle=83.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=25.35211267605634, nice=0.0, system=1.2072434607645874, idle=73.44064386317908, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.64, load10=3.03, load15=1.87, running=7, procs=309), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=893560, buffer_cache=2907608, free=8504064, map=26968)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=8, bytes_write=278528, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=2329984, recv_packets=380, recv_errs=0, recv_drop=0, send_bytes=66918, send_packets=275, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=8, bytes_write=278528, time_spent_write=0.02000000001862645), 'timestamp': 1496462867.658238, 'net/eth0': Network(label='eth0', recv_bytes=2329984, recv_packets=380, recv_errs=0, recv_drop=0, send_bytes=66918, send_packets=275, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=25.548902195608783, nice=0.0, system=0.998003992015968, idle=73.45309381237524, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=28.714859437751002, nice=0.0, system=1.2048192771084338, idle=69.87951807228916, iowait=0.0, irq=0.0, softirq=0.20080321285140562), 'cpu/cpu1': CPU(label='cpu1', user=42.857142857142854, nice=0.0, system=1.0060362173038229, idle=56.13682092555332, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=38.522954091816366, nice=0.0, system=0.7984031936127745, idle=60.47904191616767, iowait=0.1996007984031936, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=29.535583027063147, nice=0.0, system=1.1025726695623121, idle=69.26161042432342, iowait=0.06682258603407952, irq=0.0, softirq=0.03341129301703976), 'cpu/cpu5': CPU(label='cpu5', user=18.712273641851105, nice=0.0, system=1.2072434607645874, idle=80.0804828973843, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=23.138832997987926, nice=0.0, system=1.0060362173038229, idle=75.65392354124748, iowait=0.0, irq=0.0, softirq=0.2012072434607646), 'proc': Proc(label='total', load5=2.39, load10=3.67, load15=2.11, running=7, procs=412), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1123416, buffer_cache=2857904, free=8323912, map=27112)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=6, bytes_write=348160, time_spent_write=0.04400000022724271), 'net/total': Network(label='eth0', recv_bytes=1247401, recv_packets=4674, recv_errs=0, recv_drop=0, send_bytes=55419814, send_packets=2433, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=6, bytes_write=348160, time_spent_write=0.04400000022724271), 'timestamp': 1496462872.560334, 'net/eth0': Network(label='eth0', recv_bytes=1247401, recv_packets=4674, recv_errs=0, recv_drop=0, send_bytes=55419814, send_packets=2433, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=87.55020080321285, nice=0.0, system=2.8112449799196786, idle=9.63855421686747, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=92.74193548387096, nice=0.0, system=3.629032258064516, idle=3.629032258064516, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=91.0, nice=0.0, system=2.4, idle=6.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=90.36144578313252, nice=0.0, system=4.016064257028113, idle=4.216867469879518, iowait=0.0, irq=0.0, softirq=1.4056224899598393), 'cpu/total': CPU(label='total', user=90.31825795644892, nice=0.0, system=3.0485762144053603, idle=6.398659966499163, iowait=0.0, irq=0.0, softirq=0.23450586264656617), 'cpu/cpu5': CPU(label='cpu5', user=90.65040650406505, nice=0.0, system=3.4552845528455283, idle=5.894308943089431, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=89.6, nice=0.0, system=2.2, idle=8.2, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.33, load10=3.29, load15=2.09, running=15, procs=401), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1593916, buffer_cache=188012, free=10523304, map=26988)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=413696, time_spent_write=0.0400000000372529), 'net/total': Network(label='eth0', recv_bytes=1117920, recv_packets=3706, recv_errs=0, recv_drop=0, send_bytes=44809755, send_packets=1948, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=413696, time_spent_write=0.0400000000372529), 'timestamp': 1496462872.632571, 'net/eth0': Network(label='eth0', recv_bytes=1117920, recv_packets=3706, recv_errs=0, recv_drop=0, send_bytes=44809755, send_packets=1948, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=88.75502008032129, nice=0.0, system=2.208835341365462, idle=9.036144578313253, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=89.06882591093117, nice=0.0, system=2.6315789473684212, idle=7.6923076923076925, iowait=0.0, irq=0.0, softirq=0.6072874493927125), 'cpu/cpu1': CPU(label='cpu1', user=93.37349397590361, nice=0.0, system=2.8112449799196786, idle=3.8152610441767068, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=91.96787148594377, nice=0.0, system=2.208835341365462, idle=5.823293172690763, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=91.82305630026809, nice=0.0, system=2.680965147453083, idle=5.361930294906166, iowait=0.0, irq=0.0, softirq=0.13404825737265416), 'cpu/cpu5': CPU(label='cpu5', user=93.75, nice=0.0, system=3.225806451612903, idle=3.024193548387097, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=94.16498993963782, nice=0.0, system=2.816901408450704, idle=3.0181086519114686, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.91, load10=3.06, load15=1.88, running=17, procs=445), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1715876, buffer_cache=2908496, free=7680860, map=27220)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=6, bytes_write=299008, time_spent_write=0.02399999974295497), 'net/total': Network(label='eth0', recv_bytes=611005, recv_packets=4484, recv_errs=0, recv_drop=0, send_bytes=51000028, send_packets=2518, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=6, bytes_write=299008, time_spent_write=0.02399999974295497), 'timestamp': 1496462872.662203, 'net/eth0': Network(label='eth0', recv_bytes=611005, recv_packets=4484, recv_errs=0, recv_drop=0, send_bytes=51000028, send_packets=2518, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=90.3420523138833, nice=0.0, system=4.225352112676056, idle=5.4325955734406435, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=94.8, nice=0.0, system=2.6, idle=2.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=88.55421686746988, nice=0.0, system=3.6144578313253013, idle=7.831325301204819, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.17670682730923, nice=0.0, system=3.0120481927710845, idle=2.8112449799196786, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=91.31164038913117, nice=0.0, system=3.354579000335458, idle=5.19959745051996, iowait=0.0, irq=0.0, softirq=0.13418316001341832), 'cpu/cpu5': CPU(label='cpu5', user=92.33870967741936, nice=0.0, system=3.8306451612903225, idle=3.8306451612903225, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=86.89516129032258, nice=0.0, system=3.225806451612903, idle=8.870967741935484, iowait=0.0, irq=0.0, softirq=1.0080645161290323), 'proc': Proc(label='total', load5=2.6, load10=3.69, load15=2.13, running=11, procs=470), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1601300, buffer_cache=2858696, free=7845236, map=27192)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=38, bytes_write=561152, time_spent_write=1.3399999998509884), 'net/total': Network(label='eth0', recv_bytes=1055077, recv_packets=4579, recv_errs=0, recv_drop=0, send_bytes=49513597, send_packets=2390, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=38, bytes_write=561152, time_spent_write=1.3399999998509884), 'timestamp': 1496462877.564366, 'net/eth0': Network(label='eth0', recv_bytes=1055077, recv_packets=4579, recv_errs=0, recv_drop=0, send_bytes=49513597, send_packets=2390, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=97.60479041916167, nice=0.0, system=2.395209580838323, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=97.80439121756487, nice=0.0, system=1.996007984031936, idle=0.1996007984031936, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=97.39478957915831, nice=0.0, system=2.404809619238477, idle=0.20040080160320642, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.58917835671343, nice=0.0, system=3.6072144288577155, idle=0.0, iowait=0.0, irq=0.0, softirq=1.8036072144288577), 'cpu/total': CPU(label='total', user=96.8322774258086, nice=0.0, system=2.800933644548183, idle=0.06668889629876626, iowait=0.0, irq=0.0, softirq=0.3001000333444481), 'cpu/cpu5': CPU(label='cpu5', user=98.00399201596807, nice=0.0, system=1.7964071856287425, idle=0.1996007984031936, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=95.4, nice=0.0, system=4.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.34, load10=3.48, load15=2.16, running=17, procs=461), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1999692, buffer_cache=188288, free=10117252, map=27052)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=8, bytes_write=471040, time_spent_write=0.015999999828636646), 'net/total': Network(label='eth0', recv_bytes=1980191, recv_packets=7133, recv_errs=0, recv_drop=0, send_bytes=82424630, send_packets=3368, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=8, bytes_write=471040, time_spent_write=0.015999999828636646), 'timestamp': 1496462877.636515, 'net/eth0': Network(label='eth0', recv_bytes=1980191, recv_packets=7133, recv_errs=0, recv_drop=0, send_bytes=82424630, send_packets=3368, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=95.20958083832335, nice=0.0, system=4.590818363273453, idle=0.1996007984031936, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=94.21157684630738, nice=0.0, system=3.992015968063872, idle=0.1996007984031936, iowait=0.0, irq=0.0, softirq=1.596806387225549), 'cpu/cpu1': CPU(label='cpu1', user=97.6, nice=0.0, system=2.2, idle=0.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=97.60479041916167, nice=0.0, system=2.395209580838323, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=96.56666666666666, nice=0.0, system=3.1333333333333333, idle=0.06666666666666667, iowait=0.0, irq=0.0, softirq=0.23333333333333334), 'cpu/cpu5': CPU(label='cpu5', user=97.2055888223553, nice=0.0, system=2.7944111776447107, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=97.2, nice=0.0, system=2.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.28, load10=3.32, load15=1.98, running=18, procs=483), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2180396, buffer_cache=2909036, free=7215800, map=27252)}
