{'timestamp': 1495991755.885799, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=3.1, load10=4.75, load15=4.2, running=1, procs=274), 'memory/total': Memory(label='total', total=12305232, used=1850688, buffer_cache=734232, free=9720312, map=13384)}
{'timestamp': 1495991755.904031, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=2.64, load10=3.9, load15=3.54, running=1, procs=276), 'memory/total': Memory(label='total', total=12305232, used=1815392, buffer_cache=883968, free=9605872, map=13236)}
{'timestamp': 1495991755.906717, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=1.75, load10=2.45, load15=2.85, running=1, procs=273), 'memory/total': Memory(label='total', total=12305232, used=1828312, buffer_cache=537248, free=9939672, map=13552)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=128280, recv_packets=105, recv_errs=0, recv_drop=0, send_bytes=123662, send_packets=120, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1495991760.891895, 'net/eth0': Network(label='eth0', recv_bytes=128280, recv_packets=105, recv_errs=0, recv_drop=0, send_bytes=123662, send_packets=120, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=15.863453815261044, nice=0.0, system=0.6024096385542169, idle=83.53413654618474, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=29.518072289156628, nice=0.0, system=1.2048192771084338, idle=69.27710843373494, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.4, nice=0.0, system=0.2, idle=99.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=2.1956087824351296, nice=0.0, system=0.7984031936127745, idle=97.0059880239521, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=10.236745581860621, nice=0.0, system=0.8002667555851951, idle=88.9296432144048, iowait=0.0, irq=0.0, softirq=0.03334444814938313), 'cpu/cpu5': CPU(label='cpu5', user=0.8032128514056225, nice=0.0, system=0.8032128514056225, idle=98.39357429718875, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=12.574850299401197, nice=0.0, system=1.1976047904191616, idle=86.22754491017965, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.93, load10=4.69, load15=4.18, running=4, procs=298), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1974556, buffer_cache=734604, free=9596072, map=25828)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=65536, time_spent_write=0.01999999998952262), 'net/total': Network(label='eth0', recv_bytes=24529940, recv_packets=1667, recv_errs=0, recv_drop=0, send_bytes=92948, send_packets=784, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=65536, time_spent_write=0.01999999998952262), 'timestamp': 1495991835.983063, 'net/eth0': Network(label='eth0', recv_bytes=24529940, recv_packets=1667, recv_errs=0, recv_drop=0, send_bytes=92948, send_packets=784, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=30.120481927710845, nice=0.0, system=1.2048192771084338, idle=68.67469879518072, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=32.329317269076306, nice=0.0, system=0.6024096385542169, idle=67.06827309236948, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=34.2685370741483, nice=0.0, system=1.6032064128256514, idle=64.12825651302605, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=70.85828343313374, nice=0.0, system=0.3992015968063872, idle=28.343313373253494, iowait=0.3992015968063872, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=38.08887403942533, nice=0.0, system=0.9689274974941531, idle=60.80855329101236, iowait=0.06682258603407952, irq=0.0, softirq=0.06682258603407952), 'cpu/cpu5': CPU(label='cpu5', user=17.2, nice=0.0, system=0.6, idle=82.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=43.48697394789579, nice=0.0, system=1.6032064128256514, idle=54.70941883767535, iowait=0.0, irq=0.0, softirq=0.20040080160320642), 'proc': Proc(label='total', load5=2.03, load10=2.32, load15=2.76, running=5, procs=712), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3991344, buffer_cache=540396, free=7773492, map=27396)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=163840, time_spent_write=0.015999999828636646), 'net/total': Network(label='eth0', recv_bytes=129753381, recv_packets=10249, recv_errs=0, recv_drop=0, send_bytes=359596, send_packets=3910, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=163840, time_spent_write=0.015999999828636646), 'timestamp': 1495991840.959158, 'net/eth0': Network(label='eth0', recv_bytes=129753381, recv_packets=10249, recv_errs=0, recv_drop=0, send_bytes=359596, send_packets=3910, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=98.4, nice=0.0, system=1.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=97.2055888223553, nice=0.0, system=2.7944111776447107, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=99.0, nice=0.0, system=1.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=97.4, nice=0.0, system=1.2, idle=0.0, iowait=0.0, irq=0.0, softirq=1.4), 'cpu/total': CPU(label='total', user=98.33333333333333, nice=0.0, system=1.4333333333333333, idle=0.0, iowait=0.0, irq=0.0, softirq=0.23333333333333334), 'cpu/cpu5': CPU(label='cpu5', user=99.2, nice=0.0, system=0.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=98.60279441117764, nice=0.0, system=1.3972055888223553, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=26.64, load10=11.43, load15=6.56, running=30, procs=950), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=10622668, buffer_cache=740560, free=942004, map=27796)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=36864, time_spent_write=0.027999999932944775), 'net/total': Network(label='eth0', recv_bytes=84089, recv_packets=197, recv_errs=0, recv_drop=0, send_bytes=71030, send_packets=303, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=36864, time_spent_write=0.027999999932944775), 'timestamp': 1495991840.979989, 'net/eth0': Network(label='eth0', recv_bytes=84089, recv_packets=197, recv_errs=0, recv_drop=0, send_bytes=71030, send_packets=303, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=3.21285140562249, nice=0.0, system=0.6024096385542169, idle=96.18473895582329, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=5.421686746987952, nice=0.0, system=0.8032128514056225, idle=93.1726907630522, iowait=0.40160642570281124, irq=0.0, softirq=0.20080321285140562), 'cpu/cpu1': CPU(label='cpu1', user=4.417670682730924, nice=0.0, system=0.40160642570281124, idle=95.18072289156626, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=7.831325301204819, nice=0.0, system=1.4056224899598393, idle=90.56224899598394, iowait=0.0, irq=0.0, softirq=0.20080321285140562), 'cpu/total': CPU(label='total', user=4.446673353393514, nice=0.0, system=0.6686726847208292, idle=94.78435305917753, iowait=0.06686726847208292, irq=0.0, softirq=0.03343363423604146), 'cpu/cpu5': CPU(label='cpu5', user=2.004008016032064, nice=0.0, system=0.40080160320641284, idle=97.59519038076152, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=3.4136546184738954, nice=0.0, system=0.20080321285140562, idle=96.3855421686747, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.32, load10=3.46, load15=3.41, running=4, procs=698), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3758480, buffer_cache=886592, free=7660160, map=27356)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=143360, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=75829512, recv_packets=5243, recv_errs=0, recv_drop=0, send_bytes=211550, send_packets=2213, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=143360, time_spent_write=0.02000000001862645), 'timestamp': 1495991840.988594, 'net/eth0': Network(label='eth0', recv_bytes=75829512, recv_packets=5243, recv_errs=0, recv_drop=0, send_bytes=211550, send_packets=2213, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=43.86317907444668, nice=0.0, system=0.8048289738430584, idle=55.331991951710265, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=47.6, nice=0.0, system=1.4, idle=50.8, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu1': CPU(label='cpu1', user=33.266129032258064, nice=0.0, system=1.6129032258064515, idle=65.12096774193549, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=78.83064516129032, nice=0.0, system=0.20161290322580644, idle=20.766129032258064, iowait=0.20161290322580644, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=43.47389558232932, nice=0.0, system=1.1378848728246318, idle=55.25435073627845, iowait=0.06693440428380187, irq=0.0, softirq=0.06693440428380187), 'cpu/cpu5': CPU(label='cpu5', user=14.37125748502994, nice=0.0, system=0.5988023952095808, idle=85.02994011976048, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=43.54838709677419, nice=0.0, system=2.0161290322580645, idle=54.03225806451613, iowait=0.0, irq=0.0, softirq=0.4032258064516129), 'proc': Proc(label='total', load5=2.19, load10=2.35, load15=2.77, running=5, procs=695), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3946456, buffer_cache=540308, free=7818468, map=27312)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=75, bytes_write=1150976, time_spent_write=5.3519999999552965), 'net/total': Network(label='eth0', recv_bytes=203574107, recv_packets=15759, recv_errs=0, recv_drop=0, send_bytes=408889, send_packets=5736, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=75, bytes_write=1150976, time_spent_write=5.3519999999552965), 'timestamp': 1495991845.963073, 'net/eth0': Network(label='eth0', recv_bytes=203574107, recv_packets=15759, recv_errs=0, recv_drop=0, send_bytes=408889, send_packets=5736, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=98.8, nice=0.0, system=1.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=97.0, nice=0.0, system=3.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=99.60079840319361, nice=0.0, system=0.3992015968063872, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=96.2, nice=0.0, system=2.2, idle=0.0, iowait=0.0, irq=0.0, softirq=1.6), 'cpu/total': CPU(label='total', user=98.33333333333333, nice=0.0, system=1.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.26666666666666666), 'cpu/cpu5': CPU(label='cpu5', user=99.2, nice=0.0, system=0.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=99.2, nice=0.0, system=0.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=27.23, load10=11.81, load15=6.71, running=37, procs=920), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=9911904, buffer_cache=740508, free=1652820, map=27732)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=94208, time_spent_write=0.024000000092200935), 'net/total': Network(label='eth0', recv_bytes=27113, recv_packets=112, recv_errs=0, recv_drop=0, send_bytes=55564, send_packets=199, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=94208, time_spent_write=0.024000000092200935), 'timestamp': 1495991845.983296, 'net/eth0': Network(label='eth0', recv_bytes=27113, recv_packets=112, recv_errs=0, recv_drop=0, send_bytes=55564, send_packets=199, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=4.0, nice=0.0, system=0.8, idle=94.8, iowait=0.4, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=5.0, nice=0.0, system=0.4, idle=94.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=2.2, nice=0.0, system=0.4, idle=97.2, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=7.429718875502008, nice=0.0, system=1.4056224899598393, idle=91.16465863453816, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=3.53687020353687, nice=0.0, system=0.5338672005338672, idle=95.7957957957958, iowait=0.1001001001001001, irq=0.0, softirq=0.0333667000333667), 'cpu/cpu5': CPU(label='cpu5', user=1.8036072144288577, nice=0.0, system=0.0, idle=98.19639278557115, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=1.2, nice=0.0, system=0.0, idle=98.8, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.13, load10=3.4, load15=3.39, running=2, procs=698), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3764512, buffer_cache=886640, free=7654080, map=27356)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=159744, time_spent_write=0.023999999975785613), 'net/total': Network(label='eth0', recv_bytes=11196708, recv_packets=856, recv_errs=0, recv_drop=0, send_bytes=81497, send_packets=480, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=159744, time_spent_write=0.023999999975785613), 'timestamp': 1495991845.994219, 'net/eth0': Network(label='eth0', recv_bytes=11196708, recv_packets=856, recv_errs=0, recv_drop=0, send_bytes=81497, send_packets=480, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=16.367265469061877, nice=0.0, system=1.7964071856287425, idle=81.83632734530939, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=36.4, nice=0.0, system=0.0, idle=63.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=67.4, nice=0.0, system=0.6, idle=32.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=29.31726907630522, nice=0.0, system=0.20080321285140562, idle=70.48192771084338, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=33.033033033033036, nice=0.0, system=0.6006006006006006, idle=66.36636636636636, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=24.151696606786427, nice=0.0, system=0.3992015968063872, idle=75.44910179640719, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=24.497991967871485, nice=0.0, system=0.6024096385542169, idle=74.8995983935743, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.1, load10=2.32, load15=2.76, running=3, procs=695), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3956080, buffer_cache=540400, free=7808752, map=27364)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=36, bytes_write=827392, time_spent_write=0.13599999994039536), 'net/total': Network(label='eth0', recv_bytes=186144473, recv_packets=15006, recv_errs=0, recv_drop=0, send_bytes=376518, send_packets=5281, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=36, bytes_write=827392, time_spent_write=0.13599999994039536), 'timestamp': 1495991850.967136, 'net/eth0': Network(label='eth0', recv_bytes=186144473, recv_packets=15006, recv_errs=0, recv_drop=0, send_bytes=376518, send_packets=5281, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=99.2, nice=0.0, system=0.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=98.8, nice=0.0, system=1.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=98.99799599198397, nice=0.0, system=1.002004008016032, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=97.0, nice=0.0, system=0.8, idle=0.0, iowait=0.0, irq=0.0, softirq=2.2), 'cpu/total': CPU(label='total', user=98.80039986671109, nice=0.0, system=0.8330556481172943, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3665444851716095), 'cpu/cpu5': CPU(label='cpu5', user=99.20159680638723, nice=0.0, system=0.7984031936127745, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=99.6, nice=0.0, system=0.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=27.37, load10=12.09, load15=6.83, running=32, procs=894), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=9489016, buffer_cache=740552, free=2075664, map=27700)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=13, bytes_write=196608, time_spent_write=0.05199999990873039), 'net/total': Network(label='eth0', recv_bytes=15831, recv_packets=89, recv_errs=0, recv_drop=0, send_bytes=54328, send_packets=175, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=13, bytes_write=196608, time_spent_write=0.05199999990873039), 'timestamp': 1495991850.987978, 'net/eth0': Network(label='eth0', recv_bytes=15831, recv_packets=89, recv_errs=0, recv_drop=0, send_bytes=54328, send_packets=175, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=2.6, nice=0.0, system=0.4, idle=97.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=4.417670682730924, nice=0.0, system=0.6024096385542169, idle=94.97991967871486, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=3.0181086519114686, nice=0.0, system=0.0, idle=96.98189134808852, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=6.626506024096385, nice=0.0, system=1.606425702811245, idle=91.16465863453816, iowait=0.6024096385542169, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=3.8757099899766123, nice=0.0, system=0.6014032743067157, idle=95.42265285666555, iowait=0.06682258603407952, irq=0.0, softirq=0.03341129301703976), 'cpu/cpu5': CPU(label='cpu5', user=3.406813627254509, nice=0.0, system=0.6012024048096193, idle=95.99198396793587, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=3.006012024048096, nice=0.0, system=0.40080160320641284, idle=96.59318637274549, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.04, load10=3.36, load15=3.38, running=8, procs=698), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3764696, buffer_cache=886644, free=7653892, map=27356)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=32768, time_spent_write=0.01600000000325963), 'net/total': Network(label='eth0', recv_bytes=49196056, recv_packets=3301, recv_errs=0, recv_drop=0, send_bytes=135144, send_packets=1403, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=32768, time_spent_write=0.01600000000325963), 'timestamp': 1495991850.997253, 'net/eth0': Network(label='eth0', recv_bytes=49196056, recv_packets=3301, recv_errs=0, recv_drop=0, send_bytes=135144, send_packets=1403, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=27.51004016064257, nice=0.0, system=1.606425702811245, idle=70.88353413654619, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=32.93172690763052, nice=0.0, system=1.2048192771084338, idle=65.86345381526104, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=34.07258064516129, nice=0.0, system=0.4032258064516129, idle=65.5241935483871, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=64.27145708582835, nice=0.0, system=0.7984031936127745, idle=34.73053892215569, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/total': CPU(label='total', user=35.25083612040134, nice=0.0, system=0.8361204013377926, idle=63.84615384615385, iowait=0.0, irq=0.0, softirq=0.06688963210702341), 'cpu/cpu5': CPU(label='cpu5', user=13.8, nice=0.0, system=0.4, idle=85.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=38.95582329317269, nice=0.0, system=0.6024096385542169, idle=60.24096385542169, iowait=0.0, irq=0.0, softirq=0.20080321285140562), 'proc': Proc(label='total', load5=2.17, load10=2.33, load15=2.76, running=5, procs=717), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4087180, buffer_cache=540504, free=7677548, map=27396)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=155648, time_spent_write=0.03200000012293458), 'net/total': Network(label='eth0', recv_bytes=109889866, recv_packets=9008, recv_errs=0, recv_drop=0, send_bytes=360406, send_packets=3461, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=155648, time_spent_write=0.03200000012293458), 'timestamp': 1495991855.97209, 'net/eth0': Network(label='eth0', recv_bytes=109889866, recv_packets=9008, recv_errs=0, recv_drop=0, send_bytes=360406, send_packets=3461, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=99.8003992015968, nice=0.0, system=0.1996007984031936, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=99.4, nice=0.0, system=0.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=98.60279441117764, nice=0.0, system=1.3972055888223553, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=97.4, nice=0.0, system=1.6, idle=0.0, iowait=0.0, irq=0.0, softirq=1.0), 'cpu/total': CPU(label='total', user=99.03365544818394, nice=0.0, system=0.7997334221926025, idle=0.0, iowait=0.0, irq=0.0, softirq=0.16661112962345884), 'cpu/cpu5': CPU(label='cpu5', user=99.4, nice=0.0, system=0.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=99.79959919839679, nice=0.0, system=0.20040080160320642, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=26.7, load10=12.21, load15=6.89, running=22, procs=890), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=9498436, buffer_cache=740408, free=2066388, map=27700)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=43, bytes_write=393216, time_spent_write=2.8240000000223517), 'net/total': Network(label='eth0', recv_bytes=83764, recv_packets=196, recv_errs=0, recv_drop=0, send_bytes=69801, send_packets=303, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=43, bytes_write=393216, time_spent_write=2.8240000000223517), 'timestamp': 1495991855.993775, 'net/eth0': Network(label='eth0', recv_bytes=83764, recv_packets=196, recv_errs=0, recv_drop=0, send_bytes=69801, send_packets=303, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=11.823647294589179, nice=0.0, system=0.40080160320641284, idle=87.7755511022044, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=14.65863453815261, nice=0.0, system=0.8032128514056225, idle=82.73092369477912, iowait=1.606425702811245, irq=0.0, softirq=0.20080321285140562), 'cpu/cpu1': CPU(label='cpu1', user=12.82565130260521, nice=0.0, system=0.20040080160320642, idle=86.97394789579158, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=15.030060120240481, nice=0.0, system=1.402805611222445, idle=83.56713426853707, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=13.315490130478421, nice=0.0, system=0.5018400802944128, idle=85.91502174640348, iowait=0.26764804282368687, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=11.244979919678714, nice=0.0, system=0.20080321285140562, idle=88.55421686746988, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=14.056224899598394, nice=0.0, system=0.40160642570281124, idle=85.5421686746988, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.6, load10=3.45, load15=3.41, running=2, procs=698), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3764564, buffer_cache=886684, free=7653984, map=27356)}
